[
    [
        0,
        "CASIO FX-82ES Plus 2nd Edition Scientific  Calculator (12 Digit)"
    ],
    [
        1,
        "Classy product"
    ],
    [
        2,
        "Sandipan Sur"
    ],
    [
        3,
        "Certified Buyer, Maslandapur"
    ],
    [
        4,
        "Jan, 2021"
    ],
    [
        5,
        "Excellent"
    ],
    [
        6,
        "Roshan  Raj"
    ],
    [
        7,
        "Certified Buyer, Khagaria"
    ],
    [
        8,
        "Dec, 2021"
    ],
    [
        9,
        "Must buy!"
    ],
    [
        10,
        "Akash Abhishek"
    ],
    [
        11,
        "Certified Buyer, Sumerpur"
    ],
    [
        12,
        "Dec, 2020"
    ],
    [
        13,
        "Pretty good"
    ],
    [
        14,
        "Sampurn Srivastav"
    ],
    [
        15,
        "Certified Buyer, Varanasi"
    ],
    [
        16,
        "Dec, 2020"
    ],
    [
        17,
        "Excellent"
    ],
    [
        18,
        "Athul Roshan"
    ],
    [
        19,
        "Certified Buyer, Wayanad District"
    ],
    [
        20,
        "Nov, 2020"
    ],
    [
        21,
        "Must buy!"
    ],
    [
        22,
        "Subhodeep  Pal"
    ],
    [
        23,
        "Certified Buyer, Purba Bardhaman"
    ],
    [
        24,
        "Jun, 2022"
    ],
    [
        25,
        "Classy product"
    ],
    [
        26,
        "Rathod Vinod"
    ],
    [
        27,
        "Certified Buyer, Narayankhed"
    ],
    [
        28,
        "Jan, 2021"
    ],
    [
        29,
        "Really Nice"
    ],
    [
        30,
        "Saiful Sk"
    ],
    [
        31,
        "Certified Buyer, Murshidabad"
    ],
    [
        32,
        "Mar, 2021"
    ],
    [
        33,
        "Simply awesome"
    ],
    [
        34,
        "Flipkart Customer"
    ],
    [
        35,
        "Certified Buyer, Habra"
    ],
    [
        36,
        "Nov, 2020"
    ],
    [
        37,
        "Perfect product!"
    ],
    [
        38,
        "Flipkart Customer"
    ],
    [
        39,
        "Certified Buyer, Purba Bardhaman District"
    ],
    [
        40,
        "Aug, 2020"
    ],
    [
        41,
        "Flipkart Internet Private Limited, "
    ],
    [
        42,
        " Buildings Alyssa, Begonia & "
    ],
    [
        43,
        " Clove Embassy Tech Village, "
    ],
    [
        44,
        " Outer Ring Road, Devarabeesanahalli Village, "
    ],
    [
        45,
        " Bengaluru, 560103, "
    ],
    [
        46,
        " Karnataka, India"
    ],
    [
        47,
        "Flipkart Internet Private Limited, "
    ],
    [
        48,
        " Buildings Alyssa, Begonia & "
    ],
    [
        49,
        " Clove Embassy Tech Village, "
    ],
    [
        50,
        " Outer Ring Road, Devarabeesanahalli Village, "
    ],
    [
        51,
        " Bengaluru, 560103, "
    ],
    [
        52,
        " Karnataka, India "
    ],
    [
        53,
        " CIN : U51109KA2012PTC066107 "
    ],
    [
        54,
        " Telephone: 044-45614700"
    ],
    [
        0,
        "Plus"
    ],
    [
        1,
        "Become a Seller"
    ],
    [
        2,
        "Cart"
    ],
    [
        3,
        "Electronics"
    ],
    [
        4,
        "TVs & Appliances"
    ],
    [
        5,
        "Men"
    ],
    [
        6,
        "Women"
    ],
    [
        7,
        "Baby & Kids"
    ],
    [
        8,
        "Home & Furniture"
    ],
    [
        9,
        "Sports, Books & More"
    ],
    [
        10,
        ""
    ],
    [
        11,
        "Share"
    ],
    [
        12,
        "Share"
    ],
    [
        13,
        "Share"
    ],
    [
        14,
        "CASIO FX-82ES Plus 2nd Edition Scientific  Calculator  (12 Digit)"
    ],
    [
        15,
        "4.2"
    ],
    [
        16,
        "14,152 Ratings & 1,341 Reviews"
    ],
    [
        17,
        "14,152 Ratings & 1,341 Reviews"
    ],
    [
        18,
        "14,152 Ratings "
    ],
    [
        19,
        "&"
    ],
    [
        20,
        " 1,341 Reviews"
    ],
    [
        21,
        ""
    ],
    [
        22,
        "Buy This Product and get ₹500 Off on Next AC Purchase*T&C"
    ],
    [
        23,
        "Buy This Product and get ₹500 Off on Next AC Purchase*"
    ],
    [
        24,
        "T&C"
    ],
    [
        25,
        "Combo OfferBuy 3 items save 3%; Buy 4 or more save 5%See all productsT&C"
    ],
    [
        26,
        "Combo Offer"
    ],
    [
        27,
        "Buy 3 items save 3%; Buy 4 or more save 5%"
    ],
    [
        28,
        "See all products"
    ],
    [
        29,
        "T&C"
    ],
    [
        30,
        "Combo OfferBuy 2 items save 5%; Buy 3 or more save 7%See all productsT&C"
    ],
    [
        31,
        "Combo Offer"
    ],
    [
        32,
        "Buy 2 items save 5%; Buy 3 or more save 7%"
    ],
    [
        33,
        "See all products"
    ],
    [
        34,
        "T&C"
    ],
    [
        35,
        "Bank Offer10% off on Canara Bank Credit Card Transactions, up to ₹1,500 on orders of ₹5,000 and aboveT&C"
    ],
    [
        36,
        "Bank Offer"
    ],
    [
        37,
        "10% off on Canara Bank Credit Card Transactions, up to ₹1,500 on orders of ₹5,000 and above"
    ],
    [
        38,
        "T&C"
    ],
    [
        39,
        "View 5 more offers"
    ],
    [
        40,
        "Know More"
    ],
    [
        41,
        "CheckEnter pincode"
    ],
    [
        42,
        "4 Feb, Sunday"
    ],
    [
        43,
        "|"
    ],
    [
        44,
        "Free"
    ],
    [
        45,
        "₹40"
    ],
    [
        46,
        "?"
    ],
    [
        47,
        "View Details"
    ],
    [
        48,
        "Color"
    ],
    [
        49,
        "Please select a Color to proceed"
    ],
    [
        50,
        "?"
    ],
    [
        51,
        "Seller"
    ],
    [
        52,
        "SURICYBCOMBazaar4.8"
    ],
    [
        53,
        "SURICYBCOMBazaar"
    ],
    [
        54,
        "?"
    ],
    [
        55,
        "?"
    ],
    [
        56,
        "Frequently Bought Together"
    ],
    [
        57,
        "4.2"
    ],
    [
        58,
        "(14,152)"
    ],
    [
        59,
        "4.5"
    ],
    [
        60,
        "(61,136)"
    ],
    [
        61,
        "4.3"
    ],
    [
        62,
        "(656)"
    ],
    [
        63,
        "1 Item"
    ],
    [
        64,
        "₹745"
    ],
    [
        65,
        "Add-on"
    ],
    [
        66,
        "₹642"
    ],
    [
        67,
        "642"
    ],
    [
        68,
        "1,387"
    ],
    [
        69,
        "Add 3 Items to Cart"
    ],
    [
        70,
        "Add 3 Items to Cart"
    ],
    [
        71,
        "Rate Product"
    ],
    [
        72,
        "14,152 Ratings &"
    ],
    [
        73,
        "1,341 Reviews"
    ],
    [
        74,
        "5"
    ],
    [
        75,
        "★"
    ],
    [
        76,
        "4"
    ],
    [
        77,
        "★"
    ],
    [
        78,
        "3"
    ],
    [
        79,
        "★"
    ],
    [
        80,
        "2"
    ],
    [
        81,
        "★"
    ],
    [
        82,
        "1"
    ],
    [
        83,
        "★"
    ],
    [
        84,
        ""
    ],
    [
        85,
        ""
    ],
    [
        86,
        ""
    ],
    [
        87,
        ""
    ],
    [
        88,
        ""
    ],
    [
        89,
        "+ 198"
    ],
    [
        90,
        "READ MORE"
    ],
    [
        91,
        "READ MORE"
    ],
    [
        92,
        "Certified Buyer"
    ],
    [
        93,
        ", Maslandapur"
    ],
    [
        94,
        "63"
    ],
    [
        95,
        "6"
    ],
    [
        96,
        "Permalink"
    ],
    [
        97,
        "Report Abuse"
    ],
    [
        98,
        "READ MORE"
    ],
    [
        99,
        "READ MORE"
    ],
    [
        100,
        "Certified Buyer"
    ],
    [
        101,
        ", Khagaria"
    ],
    [
        102,
        "54"
    ],
    [
        103,
        "9"
    ],
    [
        104,
        "Permalink"
    ],
    [
        105,
        "Report Abuse"
    ],
    [
        106,
        "READ MORE"
    ],
    [
        107,
        "READ MORE"
    ],
    [
        108,
        "Certified Buyer"
    ],
    [
        109,
        ", Sumerpur"
    ],
    [
        110,
        "25"
    ],
    [
        111,
        "5"
    ],
